sample-id,absolute-filepath,direction
LID_102291,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102291.R1.fq.gz,forward
LID_102291,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102291.R2.fq.gz,reverse
LID_102292,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102292.R1.fq.gz,forward
LID_102292,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102292.R2.fq.gz,reverse
LID_102293,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102293.R1.fq.gz,forward
LID_102293,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102293.R2.fq.gz,reverse
LID_102294,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102294.R1.fq.gz,forward
LID_102294,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102294.R2.fq.gz,reverse
LID_102295,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102295.R1.fq.gz,forward
LID_102295,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102295.R2.fq.gz,reverse
LID_102296,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102296.R1.fq.gz,forward
LID_102296,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102296.R2.fq.gz,reverse
LID_102297,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102297.R1.fq.gz,forward
LID_102297,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102297.R2.fq.gz,reverse
LID_102298,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102298.R1.fq.gz,forward
LID_102298,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102298.R2.fq.gz,reverse
LID_102299,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102299.R1.fq.gz,forward
LID_102299,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102299.R2.fq.gz,reverse
LID_102300,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102300.R1.fq.gz,forward
LID_102300,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102300.R2.fq.gz,reverse
LID_102301,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102301.R1.fq.gz,forward
LID_102301,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102301.R2.fq.gz,reverse
LID_102302,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102302.R1.fq.gz,forward
LID_102302,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102302.R2.fq.gz,reverse
LID_102303,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102303.R1.fq.gz,forward
LID_102303,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102303.R2.fq.gz,reverse
LID_102304,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102304.R1.fq.gz,forward
LID_102304,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102304.R2.fq.gz,reverse
LID_102305,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102305.R1.fq.gz,forward
LID_102305,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102305.R2.fq.gz,reverse
LID_102306,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102306.R1.fq.gz,forward
LID_102306,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102306.R2.fq.gz,reverse
LID_102307,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102307.R1.fq.gz,forward
LID_102307,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102307.R2.fq.gz,reverse
LID_102308,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102308.R1.fq.gz,forward
LID_102308,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102308.R2.fq.gz,reverse
LID_102309,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102309.R1.fq.gz,forward
LID_102309,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102309.R2.fq.gz,reverse
LID_102310,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102310.R1.fq.gz,forward
LID_102310,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102310.R2.fq.gz,reverse
LID_102311,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102311.R1.fq.gz,forward
LID_102311,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102311.R2.fq.gz,reverse
LID_102312,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102312.R1.fq.gz,forward
LID_102312,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102312.R2.fq.gz,reverse
LID_102313,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102313.R1.fq.gz,forward
LID_102313,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102313.R2.fq.gz,reverse
LID_102314,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102314.R1.fq.gz,forward
LID_102314,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102314.R2.fq.gz,reverse
LID_102315,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102315.R1.fq.gz,forward
LID_102315,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102315.R2.fq.gz,reverse
LID_102721,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102721.R1.fq.gz,forward
LID_102721,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102721.R2.fq.gz,reverse
LID_102722,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102722.R1.fq.gz,forward
LID_102722,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102722.R2.fq.gz,reverse
LID_102723,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102723.R1.fq.gz,forward
LID_102723,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102723.R2.fq.gz,reverse
LID_102724,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102724.R1.fq.gz,forward
LID_102724,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102724.R2.fq.gz,reverse
LID_102725,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102725.R1.fq.gz,forward
LID_102725,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102725.R2.fq.gz,reverse
LID_102726,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102726.R1.fq.gz,forward
LID_102726,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102726.R2.fq.gz,reverse
LID_102727,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102727.R1.fq.gz,forward
LID_102727,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102727.R2.fq.gz,reverse
LID_102728,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102728.R1.fq.gz,forward
LID_102728,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102728.R2.fq.gz,reverse
LID_102729,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102729.R1.fq.gz,forward
LID_102729,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102729.R2.fq.gz,reverse
LID_102730,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102730.R1.fq.gz,forward
LID_102730,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102730.R2.fq.gz,reverse
LID_102731,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102731.R1.fq.gz,forward
LID_102731,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102731.R2.fq.gz,reverse
LID_102732,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102732.R1.fq.gz,forward
LID_102732,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102732.R2.fq.gz,reverse
LID_102733,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102733.R1.fq.gz,forward
LID_102733,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102733.R2.fq.gz,reverse
LID_102734,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102734.R1.fq.gz,forward
LID_102734,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102734.R2.fq.gz,reverse
LID_102735,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102735.R1.fq.gz,forward
LID_102735,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102735.R2.fq.gz,reverse
LID_102736,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102736.R1.fq.gz,forward
LID_102736,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102736.R2.fq.gz,reverse
LID_102737,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102737.R1.fq.gz,forward
LID_102737,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102737.R2.fq.gz,reverse
LID_102738,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102738.R1.fq.gz,forward
LID_102738,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102738.R2.fq.gz,reverse
LID_102739,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102739.R1.fq.gz,forward
LID_102739,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102739.R2.fq.gz,reverse
LID_102740,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102740.R1.fq.gz,forward
LID_102740,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102740.R2.fq.gz,reverse
LID_102741,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102741.R1.fq.gz,forward
LID_102741,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102741.R2.fq.gz,reverse
LID_102742,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102742.R1.fq.gz,forward
LID_102742,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102742.R2.fq.gz,reverse
LID_102743,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102743.R1.fq.gz,forward
LID_102743,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102743.R2.fq.gz,reverse
LID_102744,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102744.R1.fq.gz,forward
LID_102744,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102744.R2.fq.gz,reverse
LID_102745,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102745.R1.fq.gz,forward
LID_102745,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102745.R2.fq.gz,reverse
LID_102746,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102746.R1.fq.gz,forward
LID_102746,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102746.R2.fq.gz,reverse
LID_102747,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102747.R1.fq.gz,forward
LID_102747,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102747.R2.fq.gz,reverse
LID_102748,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102748.R1.fq.gz,forward
LID_102748,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102748.R2.fq.gz,reverse
LID_102749,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102749.R1.fq.gz,forward
LID_102749,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102749.R2.fq.gz,reverse
LID_102750,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102750.R1.fq.gz,forward
LID_102750,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102750.R2.fq.gz,reverse
LID_102751,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102751.R1.fq.gz,forward
LID_102751,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102751.R2.fq.gz,reverse
LID_102752,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102752.R1.fq.gz,forward
LID_102752,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102752.R2.fq.gz,reverse
LID_102753,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102753.R1.fq.gz,forward
LID_102753,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102753.R2.fq.gz,reverse
LID_102754,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102754.R1.fq.gz,forward
LID_102754,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102754.R2.fq.gz,reverse
LID_102755,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102755.R1.fq.gz,forward
LID_102755,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102755.R2.fq.gz,reverse
LID_102756,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102756.R1.fq.gz,forward
LID_102756,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102756.R2.fq.gz,reverse
LID_102757,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102757.R1.fq.gz,forward
LID_102757,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102757.R2.fq.gz,reverse
LID_102758,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102758.R1.fq.gz,forward
LID_102758,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102758.R2.fq.gz,reverse
LID_102759,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102759.R1.fq.gz,forward
LID_102759,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102759.R2.fq.gz,reverse
LID_102760,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102760.R1.fq.gz,forward
LID_102760,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102760.R2.fq.gz,reverse
LID_102761,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102761.R1.fq.gz,forward
LID_102761,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102761.R2.fq.gz,reverse
LID_102762,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102762.R1.fq.gz,forward
LID_102762,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102762.R2.fq.gz,reverse
LID_102763,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102763.R1.fq.gz,forward
LID_102763,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102763.R2.fq.gz,reverse
LID_102764,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102764.R1.fq.gz,forward
LID_102764,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102764.R2.fq.gz,reverse
LID_102765,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102765.R1.fq.gz,forward
LID_102765,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102765.R2.fq.gz,reverse
LID_102766,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102766.R1.fq.gz,forward
LID_102766,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102766.R2.fq.gz,reverse
LID_102767,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102767.R1.fq.gz,forward
LID_102767,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102767.R2.fq.gz,reverse
LID_102768,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102768.R1.fq.gz,forward
LID_102768,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102768.R2.fq.gz,reverse
LID_102769,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102769.R1.fq.gz,forward
LID_102769,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102769.R2.fq.gz,reverse
LID_102770,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102770.R1.fq.gz,forward
LID_102770,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102770.R2.fq.gz,reverse
LID_102771,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102771.R1.fq.gz,forward
LID_102771,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102771.R2.fq.gz,reverse
LID_102772,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102772.R1.fq.gz,forward
LID_102772,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102772.R2.fq.gz,reverse
LID_102773,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102773.R1.fq.gz,forward
LID_102773,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102773.R2.fq.gz,reverse
LID_102774,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102774.R1.fq.gz,forward
LID_102774,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102774.R2.fq.gz,reverse
LID_102775,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102775.R1.fq.gz,forward
LID_102775,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102775.R2.fq.gz,reverse
LID_102776,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102776.R1.fq.gz,forward
LID_102776,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102776.R2.fq.gz,reverse
LID_102777,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102777.R1.fq.gz,forward
LID_102777,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102777.R2.fq.gz,reverse
LID_102778,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102778.R1.fq.gz,forward
LID_102778,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102778.R2.fq.gz,reverse
LID_102779,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102779.R1.fq.gz,forward
LID_102779,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102779.R2.fq.gz,reverse
LID_102780,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102780.R1.fq.gz,forward
LID_102780,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102780.R2.fq.gz,reverse
LID_102781,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102781.R1.fq.gz,forward
LID_102781,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102781.R2.fq.gz,reverse
LID_102782,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102782.R1.fq.gz,forward
LID_102782,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102782.R2.fq.gz,reverse
LID_102783,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102783.R1.fq.gz,forward
LID_102783,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102783.R2.fq.gz,reverse
LID_102784,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102784.R1.fq.gz,forward
LID_102784,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102784.R2.fq.gz,reverse
LID_102785,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102785.R1.fq.gz,forward
LID_102785,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102785.R2.fq.gz,reverse
LID_102786,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102786.R1.fq.gz,forward
LID_102786,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102786.R2.fq.gz,reverse
LID_102787,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102787.R1.fq.gz,forward
LID_102787,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102787.R2.fq.gz,reverse
LID_102788,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102788.R1.fq.gz,forward
LID_102788,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102788.R2.fq.gz,reverse
LID_102789,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102789.R1.fq.gz,forward
LID_102789,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102789.R2.fq.gz,reverse
LID_102790,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102790.R1.fq.gz,forward
LID_102790,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102790.R2.fq.gz,reverse
LID_102791,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102791.R1.fq.gz,forward
LID_102791,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102791.R2.fq.gz,reverse
LID_102792,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102792.R1.fq.gz,forward
LID_102792,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102792.R2.fq.gz,reverse
LID_102793,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102793.R1.fq.gz,forward
LID_102793,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102793.R2.fq.gz,reverse
LID_102794,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102794.R1.fq.gz,forward
LID_102794,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102794.R2.fq.gz,reverse
LID_102795,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102795.R1.fq.gz,forward
LID_102795,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102795.R2.fq.gz,reverse
LID_102796,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102796.R1.fq.gz,forward
LID_102796,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102796.R2.fq.gz,reverse
LID_102797,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102797.R1.fq.gz,forward
LID_102797,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102797.R2.fq.gz,reverse
LID_102798,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102798.R1.fq.gz,forward
LID_102798,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102798.R2.fq.gz,reverse
LID_102799,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102799.R1.fq.gz,forward
LID_102799,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102799.R2.fq.gz,reverse
LID_102800,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102800.R1.fq.gz,forward
LID_102800,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102800.R2.fq.gz,reverse
LID_102801,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102801.R1.fq.gz,forward
LID_102801,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102801.R2.fq.gz,reverse
LID_102802,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102802.R1.fq.gz,forward
LID_102802,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102802.R2.fq.gz,reverse
LID_102803,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102803.R1.fq.gz,forward
LID_102803,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102803.R2.fq.gz,reverse
LID_102804,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102804.R1.fq.gz,forward
LID_102804,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102804.R2.fq.gz,reverse
LID_102805,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102805.R1.fq.gz,forward
LID_102805,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102805.R2.fq.gz,reverse
LID_102806,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102806.R1.fq.gz,forward
LID_102806,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102806.R2.fq.gz,reverse
LID_102807,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102807.R1.fq.gz,forward
LID_102807,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102807.R2.fq.gz,reverse
LID_102808,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102808.R1.fq.gz,forward
LID_102808,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102808.R2.fq.gz,reverse
LID_102809,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102809.R1.fq.gz,forward
LID_102809,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102809.R2.fq.gz,reverse
LID_102810,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102810.R1.fq.gz,forward
LID_102810,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102810.R2.fq.gz,reverse
LID_102811,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102811.R1.fq.gz,forward
